Address,X,Y,Price,Type,Room count,Construction year,Risk of burglary,Distance to pharmacy,Distance to daycare,Distance to grocery store,Size,Squaremeter price,Energy class,Url
Vestkærs Alle 50,55.648631,12.487683,6998000,Villa,4,1952,mellem,"1,03",345,651,138,50710,C,https://www.dingeo.dk/adresse/2650-hvidovre/vestk%C3%A6rs%20alle-50/
"Storegade 21, st. ",55.641811,12.445039,4595000,Villalejlighed,4,1923,høj,"2,18",491,978,152,30230,C,https://www.dingeo.dk/adresse/2650-hvidovre/storegade-21/st-/
Vedbyholm 31,55.645823,12.446439,4195000,Rækkehus,4,1976,lav,"1,96",248,816,144,29131,D,https://www.dingeo.dk/adresse/2650-hvidovre/vedbyholm-31/
Kløverprisvej 91,55.660243,12.461428,6495000,Villa,6,1974,lav,"1,06",398,382,183,35491,D,https://www.dingeo.dk/adresse/2650-hvidovre/kl%C3%B8verprisvej-91/
Fredtoftevej 5,55.641804,12.498793,5495000,Villa,5,1928,høj,"1,30",298,226,93,59086,D,https://www.dingeo.dk/adresse/2650-hvidovre/fredtoftevej-5/
Porsdam 12,55.654745,12.462427,1395000,Fritidshus,2,1942,lav,755,611,770,24,58125,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/porsdam-12/
"Dansborg Alle 2A, 2. tv",55.633428,12.490253,1635000,Ejerlejlighed,2,1945,mellem,829,302,443,47,34787,C,https://www.dingeo.dk/adresse/2650-hvidovre/dansborg%20alle-2a/2-tv/
"Dansborg Alle 3, 2. 1",55.632852,12.489766,2995000,Ejerlejlighed,3,,mellem,758,324,513,73,41027,C,https://www.dingeo.dk/adresse/2650-hvidovre/dansborg%20alle-3/2-1/
Frydenstrands Alle 39,55.62037,12.473344,5995000,Villa,5,1975,mellem,"1,01",624,984,184,32581,C,https://www.dingeo.dk/adresse/2650-hvidovre/frydenstrands%20alle-39/
Hædersdalvej 14,55.66366,12.469578,6995000,Villa,4,1938,mellem,481,375,255,152,46019,B,https://www.dingeo.dk/adresse/2650-hvidovre/h%C3%A6dersdalvej-14/
Skelkær 1,55.656295,12.457359,2695000,Fritidshus,2,,lav,"1,11",828,783,57,47280,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/skelk%C3%A6r-1/
Kastanienborgvej 31,55.640835,12.455499,5195000,Villa,4,1960,høj,"1,51",585,524,104,49951,C,https://www.dingeo.dk/adresse/2650-hvidovre/kastanienborgvej-31/
Aktæons Alle 24,55.629886,12.477111,4985000,Villa,4,1938,høj,601,462,340,126,39563,B,https://www.dingeo.dk/adresse/2650-hvidovre/akt%C3%A6ons%20alle-24/
Menelaos Boulevard 69,55.634605,12.468246,3995000,Villa,4,1967,høj,843,348,736,116,34439,D,https://www.dingeo.dk/adresse/2650-hvidovre/menelaos%20boulevard-69/
Torndalsvej 13,55.619635,12.462985,4295000,Villa,4,1960,mellem,"1,59",500,1.017,104,41298,C,https://www.dingeo.dk/adresse/2650-hvidovre/torndalsvej-13/
Fredtoftevej 4,55.642187,12.498979,4495000,Villa,3,1933,høj,"1,32",257,190,89,50505,D,https://www.dingeo.dk/adresse/2650-hvidovre/fredtoftevej-4/
Konkylievej 28,55.622033,12.491834,5165000,Villa,4,1959,høj,686,470,693,127,40669,C,https://www.dingeo.dk/adresse/2650-hvidovre/konkylievej-28/
Markleddet 28,55.659904,12.464526,5995000,Villa,5,1951,lav,891,526,530,160,37468,D,https://www.dingeo.dk/adresse/2650-hvidovre/markleddet-28/
"Gadestævnet 19, 1. ",55.659387,12.462763,3645000,Villalejlighed,3,1949,lav,967,518,506,82,44451,E,https://www.dingeo.dk/adresse/2650-hvidovre/gadest%C3%A6vnet-19/1-/
"Næsborgvej 32, 1. tv",55.654681,12.479845,2195000,Ejerlejlighed,3,,lav,385,100,381,73,30068,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-32/1-tv/
Strøbyvej 11B,55.640339,12.481049,7495000,Rækkehus,5,,høj,194,382,118,150,49966,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/str%C3%B8byvej-11b/
Baunebakkevej 43,55.653925,12.477028,2595000,Ejerlejlighed,3,,lav,190,121,183,75,34600,D,https://www.dingeo.dk/adresse/2650-hvidovre/baunebakkevej-43/
"Hvidovrevej 344, 1. 2",55.636826,12.479368,3495000,Ejerlejlighed,3,1985,mellem,252,89,7,75,46600,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-344/1-2/
Vesterskel 31,55.65414,12.457355,2595000,Fritidshus,2,,lav,"1,07",938,1.000,56,46339,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/vesterskel-31/
Søstjernevej 43B,55.61768,12.486368,4100000,Villa,3,1964,høj,"1,00",613,1.012,89,46067,C,https://www.dingeo.dk/adresse/2650-hvidovre/s%C3%B8stjernevej-43b/
Vestre Strandvej 24,55.620552,12.449989,4995000,Villa,4,1957,mellem,"1,75",535,751,120,41625,B,https://www.dingeo.dk/adresse/2650-hvidovre/vestre%20strandvej-24/
Frydenstrands Alle 32,55.62107,12.472327,5495000,Villa,5,1936,mellem,"1,00",608,955,166,33102,A2010,https://www.dingeo.dk/adresse/2650-hvidovre/frydenstrands%20alle-32/
"Næsborgvej 86, 2. tv",55.654114,12.478614,2495000,Ejerlejlighed,3,1966,lav,293,73,286,58,43017,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-86/2-tv/
Ulstrupvej 19,55.653054,12.470704,6500000,Villa,5,1935,mellem,225,237,232,145,44827,G,https://www.dingeo.dk/adresse/2650-hvidovre/ulstrupvej-19/
Tistrupvej 23,55.632984,12.463238,4495000,Villa,4,1964,lav,"1,21",239,908,103,43640,D,https://www.dingeo.dk/adresse/2650-hvidovre/tistrupvej-23/
"Rebæk Søpark 7, 4. tv",55.662519,12.456635,2875000,Ejerlejlighed,4,,lav,"1,31",220,157,101,28465,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-7/4-tv/
Strandvangen 4,55.618723,12.455941,10795000,Villa,7,2022,mellem,"2,03",501,932,264,40890,F,https://www.dingeo.dk/adresse/2650-hvidovre/strandvangen-4/
"Ulstrupvej 2A, 1. ",55.653778,12.469846,2995000,Villalejlighed,3,1939,lav,272,197,286,87,34425,D,https://www.dingeo.dk/adresse/2650-hvidovre/ulstrupvej-2a/1-/
Langhøjvej 5A,55.623167,12.488227,6495000,Villa,5,2000,høj,449,276,456,130,49961,B,https://www.dingeo.dk/adresse/2650-hvidovre/langh%C3%B8jvej-5a/
Toftemosevej 6,55.634385,12.465637,6495000,Villa,6,1965,høj,994,195,899,201,32313,D,https://www.dingeo.dk/adresse/2650-hvidovre/toftemosevej-6/
"Rebæk Søpark 3, 2. 211",55.66349,12.457255,1525000,Ejerlejlighed,2,,lav,"1,27",142,94,61,25000,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/2-211/
"Rebæk Søpark 3, 15. 1522",55.66349,12.457255,2195000,Ejerlejlighed,2,1972,lav,"1,27",142,94,61,35983,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-3/15-1522/
Hvidovregade 40A,55.653606,12.477822,5995000,Villa,4,,lav,237,130,226,153,39183,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovregade-40a/
Lodsvej 76B,55.628144,12.499482,6995000,Rækkehus,4,,høj,955,131,953,121,57809,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/lodsvej-76b/
"Rebæk Søpark 9, 6. tv",55.66234,12.456627,2995000,Ejerlejlighed,4,,lav,"1,31",232,169,101,29653,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-9/6-tv/
Hvidovrevej 213,55.645681,12.478612,4495000,Villa,4,1923,mellem,733,229,108,122,36844,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovrevej-213/
Allingvej 60,55.650752,12.464594,4295000,Rækkehus,5,1980,lav,683,512,685,151,28443,D,https://www.dingeo.dk/adresse/2650-hvidovre/allingvej-60/
Bjergagervej 35,55.637026,12.489811,9475000,Villa,7,2020,høj,730,302,275,192,49348,E,https://www.dingeo.dk/adresse/2650-hvidovre/bjergagervej-35/
Vedbyholm 81,55.645817,12.448152,3795000,Rækkehus,4,1976,lav,"1,87",149,707,144,26354,D,https://www.dingeo.dk/adresse/2650-hvidovre/vedbyholm-81/
Hvidovregårds Alle 18,55.638073,12.493278,7695000,Villa,6,1928,høj,921,252,156,137,56167,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovreg%C3%A5rds%20alle-18/
Greve Alle 19B,55.643867,12.482412,5995000,Villa,6,1959,høj,575,282,303,128,46835,D,https://www.dingeo.dk/adresse/2650-hvidovre/greve%20alle-19b/
"Rebæk Søpark 23, 4. mf",55.661643,12.455524,1800000,Ejerlejlighed,2,1966,lav,"1,30",336,273,70,25714,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-23/4-mf/
Klydevej 9,55.618288,12.458471,6495000,Villa,6,1978,mellem,"1,91",534,1.018,202,32153,B,https://www.dingeo.dk/adresse/2650-hvidovre/klydevej-9/
Sjølundvej 3,55.631422,12.468235,4195000,Villa,4,1964,høj,"1,09",535,915,105,39952,D,https://www.dingeo.dk/adresse/2650-hvidovre/sj%C3%B8lundvej-3/
M Bechs Alle 71,55.653375,12.463217,6685000,Villa,4,1952,lav,694,590,705,124,53911,D,https://www.dingeo.dk/adresse/2650-hvidovre/m%20bechs%20alle-71/
"Landlystvej 53, st. tv",55.65976,12.472853,2049000,Ejerlejlighed,2,,lav,486,347,170,57,35947,C,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-53/st-tv/
Krebsevej 81,55.618259,12.477211,4995000,Villa,4,1997,mellem,"1,05",587,1.057,147,33979,D,https://www.dingeo.dk/adresse/2650-hvidovre/krebsevej-81/
Bredholtvej 16,55.636901,12.459552,4995000,Villa,5,1977,høj,"1,26",288,853,158,31613,C,https://www.dingeo.dk/adresse/2650-hvidovre/bredholtvej-16/
Hædersdalvej 42,55.663669,12.46569,5695000,Villa,6,1961,lav,729,396,448,191,29816,C,https://www.dingeo.dk/adresse/2650-hvidovre/h%C3%A6dersdalvej-42/
Hf. Kettehøj 110,55.647737,12.458065,1495000,Fritidshus,3,,lav,"1,21",380,291,57,26228,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/hf.%20ketteh%C3%B8j-110/
"Gammel Køge Landevej 541, st. ",55.620844,12.461268,3250000,Villalejlighed,5,1960,mellem,"1,63",327,844,126,25793,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-541/st-/
Allingvej 24,55.651818,12.471307,6795000,Villa,6,2017,mellem,266,362,260,224,30334,D,https://www.dingeo.dk/adresse/2650-hvidovre/allingvej-24/
N Bonavents Alle 1A,55.659151,12.47403,3500000,Villa,2,1942,lav,510,388,226,83,42168,D,https://www.dingeo.dk/adresse/2650-hvidovre/n%20bonavents%20alle-1a/
Mørups Alle 26,55.645274,12.487467,4495000,Villa,4,,mellem,876,184,610,85,52882,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/m%C3%B8rups%20alle-26/
Hvidovre Strandvej 75,55.621521,12.492993,10995000,Villa,7,1975,høj,778,558,784,215,51139,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20strandvej-75/
"Næsborgvej 40, st. th",55.655107,12.479502,2295000,Ejerlejlighed,3,,lav,383,87,382,73,31438,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-40/st-th/
"Landlystvej 57A, 1. tv",55.659819,12.472345,2195000,Ejerlejlighed,2,,lav,499,356,179,54,40648,C,https://www.dingeo.dk/adresse/2650-hvidovre/landlystvej-57a/1-tv/
Kærgårdsvej 49,55.624756,12.453927,4249000,Villa,4,,mellem,"1,97",260,251,141,30134,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/k%C3%A6rg%C3%A5rdsvej-49/
"Næsborgvej 66, 1. tv",55.65368,12.479913,2195000,Ejerlejlighed,3,,lav,370,157,359,73,30068,C,https://www.dingeo.dk/adresse/2650-hvidovre/n%C3%A6sborgvej-66/1-tv/
Østre Strandvej 5,55.622949,12.465144,3450000,Rækkehus,4,1965,mellem,"1,31",275,867,120,28750,C,https://www.dingeo.dk/adresse/2650-hvidovre/%C3%B8stre%20strandvej-5/
"Rebæk Søpark 13, 2. th",55.661968,12.456609,2495000,Ejerlejlighed,3,,lav,"1,32",261,199,83,30060,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-13/2-th/
Femagervej 46,55.660644,12.464763,4995000,Villa,5,1941,lav,844,475,487,131,38129,C,https://www.dingeo.dk/adresse/2650-hvidovre/femagervej-46/
Toftemosevej 5,55.634135,12.4657,6295000,Villa,5,1970,høj,"1,01",212,905,142,44330,D,https://www.dingeo.dk/adresse/2650-hvidovre/toftemosevej-5/
Nordlundsvej 60,55.639968,12.459363,5985000,Villa,6,1968,høj,"1,25",581,516,175,34200,C,https://www.dingeo.dk/adresse/2650-hvidovre/nordlundsvej-60/
Ærtebjergvej 113,55.635165,12.466125,3995000,Villa,4,1964,høj,924,208,842,117,34145,F,https://www.dingeo.dk/adresse/2650-hvidovre/%C3%A6rtebjergvej-113/
"Gammel Køge Landevej 233B, 2. ",55.639809,12.498801,2195000,Ejerlejlighed,3,,høj,"1,27",223,410,67,32761,D,https://www.dingeo.dk/adresse/2650-hvidovre/gammel%20k%C3%B8ge%20landevej-233b/2-/
Avedøregårdsvej 1,55.644712,12.45544,5495000,Villa,8,1966,høj,"1,55",340,246,241,22800,D,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-1/
Hvidovre Strandvej 82,55.61923,12.488974,4995000,Villa,3,1960,høj,870,573,878,97,51494,C,https://www.dingeo.dk/adresse/2650-hvidovre/hvidovre%20strandvej-82/
Avedøregårdsvej 76,55.638659,12.458564,3995000,Villa,3,1947,høj,"1,30",478,668,86,46453,D,https://www.dingeo.dk/adresse/2650-hvidovre/aved%C3%B8reg%C3%A5rdsvej-76/
Søstjernevej 50,55.61838,12.484979,7795000,Villa,4,1935,høj,920,507,929,157,49649,C,https://www.dingeo.dk/adresse/2650-hvidovre/s%C3%B8stjernevej-50/
Kærmark 8,55.653625,12.469013,4495000,Villa,5,1959,mellem,324,248,337,138,32572,C,https://www.dingeo.dk/adresse/2650-hvidovre/k%C3%A6rmark-8/
Krebsevej 47,55.618452,12.481787,7495000,Villa,6,1963,høj,931,470,940,178,42106,B,https://www.dingeo.dk/adresse/2650-hvidovre/krebsevej-47/
Ajax Alle 9,55.627918,12.479294,3575000,Villa,3,1936,mellem,371,206,127,60,59583,B,https://www.dingeo.dk/adresse/2650-hvidovre/ajax%20alle-9/
Kløverprisvej 87,55.660476,12.461968,5495000,Villa,4,1983,lav,"1,02",387,377,143,38426,C,https://www.dingeo.dk/adresse/2650-hvidovre/kl%C3%B8verprisvej-87/
Engdalsvej 6,55.618796,12.458901,4295000,Villa,5,1962,mellem,"1,86",480,974,133,32293,D,https://www.dingeo.dk/adresse/2650-hvidovre/engdalsvej-6/
Grustoften 28,55.656058,12.460409,1895000,Fritidshus,3,2019,lav,914,747,812,57,33245,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/grustoften-28/
Poppel Alle 9,55.648691,12.481442,5295000,Villa,3,1937,mellem,717,371,353,80,66187,C,https://www.dingeo.dk/adresse/2650-hvidovre/poppel%20alle-9/
Lodsvej 13,55.628979,12.48918,5695000,Villa,5,1952,mellem,383,274,376,139,40971,D,https://www.dingeo.dk/adresse/2650-hvidovre/lodsvej-13/
Fagerstedvej 26,55.632701,12.470025,3795000,Villa,4,,høj,907,530,747,93,40806,N/A,https://www.dingeo.dk/adresse/2650-hvidovre/fagerstedvej-26/
"Rebæk Søpark 21, st. mf",55.661827,12.455532,2095000,Ejerlejlighed,2,1966,lav,"1,29",322,259,70,29928,C,https://www.dingeo.dk/adresse/2650-hvidovre/reb%C3%A6k%20s%C3%B8park-21/st-mf/
